cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAction.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCamera.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTween.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAnimationCache.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAtlasNode.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAnimation.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ccDeprecated.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGLProgram.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLabelAtlas.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ccGLStateCache.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGrabber.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGrid.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLabelBMFont.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLayer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLabelTTF.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCNode+Debug.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCNode.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCMotionStreak.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCMenuItem.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCMenu.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleBatchNode.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParallaxNode.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleExamples.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystem.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProgressTimer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCRenderTexture.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCScene.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCScheduler.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCSprite.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTexture2D.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTextureAtlas.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ccShaders.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTextureCache.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTexturePVR.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTileMapAtlas.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTMXXMLParser.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTMXLayer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTransition.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTransitionProgress.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTransitionProgress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/cocos2d.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorIOS.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCTouchHandler.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGLView-A055D26EA1D23E7F.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorMac.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCEventDispatcher.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCES2Renderer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGLView-57000740B5EE6782.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCWindow.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/base64.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ccCArray.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCFileUtils.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProfiling.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ccUtils.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCArray.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCVertex.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/NSThread+performBlock.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/TransformUtils.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CDOpenALSupport.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CocosDenshion.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/TGAlib.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/SimpleAudioEngine.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CDAudioManager.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/aabb.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4stack.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/matrix.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/plane.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
